Id,Label,timeset,modularity_class,time_score_stamp,indegree,outdegree,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,frequency,클러스터 내 share,점유율 제곱,,,,합계
556,software,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 534]; [2011.0, 570]; [2012.0, 667]>",389,60,449,3,0.817204,0.892544,0.017784,1771,0.16331612,266.7215489,,,3,296.85
315,information_technology,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 447]; [2011.0, 517]; [2012.0, 588]>",218,214,432,3,0.752969,0.837014,0.025965,1552,0.14312062,204.8351178,,,0,470.12
323,internet,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 226]; [2011.0, 230]; [2012.0, 274]>",200,193,393,3,0.729469,0.817881,0.023297,730,0.091604969,83.91470392,,,5,664.02
363,manufacturing,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 569]; [2011.0, 648]; [2012.0, 704]>",224,162,386,3,0.706349,0.799625,0.027083,1921,0.173767526,301.9515309,,,4,607.30
212,enterprise_software,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 186]; [2011.0, 273]; [2012.0, 263]>",120,234,354,3,0.694257,0.783049,0.014016,722,0.066580598,44.32975972,,,1,788.28
183,e-commerce,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 113]; [2011.0, 156]; [2012.0, 192]>",97,233,330,3,0.671687,0.759342,0.015782,461,0.143613707,206.2489689,,,2,1413.18
385,mobile,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 134]; [2011.0, 178]; [2012.0, 187]>",199,126,325,4,0.671554,0.768923,0.013561,499,0.062617643,39.20969261,,,,
117,consulting,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 232]; [2011.0, 271]; [2012.0, 278]>",61,263,324,3,0.67107,0.757546,0.008448,781,0.072021394,51.8708124,,,,
502,retail,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 107]; [2011.0, 143]; [2012.0, 154]>",248,65,313,4,0.661458,0.752625,0.012558,404,0.125856698,158.3990839,,,,
238,financial_services,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 199]; [2011.0, 237]; [2012.0, 283]>",108,191,299,3,0.658784,0.74359,0.009286,719,0.182533638,333.1852899,,,,
280,health_care,"<[2010.0, 2011.0, 2012.0]>",2,"<[2010.0, 330]; [2011.0, 383]; [2012.0, 394]>",138,153,291,3,0.635036,0.717433,0.010615,1107,0.300081323,900.4880032,,,,
368,marketing,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 112]; [2011.0, 139]; [2012.0, 160]>",171,109,280,3,0.625935,0.711819,0.008546,411,0.051574853,26.59965416,,,,
236,finance,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 141]; [2011.0, 171]; [2012.0, 181]>",101,178,279,3,0.63961,0.72335,0.007555,493,0.12515867,156.646926,,,,
314,information_services,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 120]; [2011.0, 149]; [2012.0, 139]>",131,146,277,3,0.646341,0.728512,0.005686,408,0.037624493,14.15602459,,,,
196,electronics,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 177]; [2011.0, 183]; [2012.0, 234]>",76,197,273,3,0.644578,0.728193,0.008226,594,0.053731343,28.87057251,,,,
10,advertising,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 127]; [2011.0, 174]; [2012.0, 179]>",6,261,267,4,0.630593,0.712734,0.002476,480,0.060233404,36.28063011,,,,
525,service_industry,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 82]; [2011.0, 94]; [2012.0, 106]>",219,42,261,4,0.617834,0.708763,0.004713,282,0.02550882,6.506998743,,,,
573,telecommunications,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 150]; [2011.0, 133]; [2012.0, 158]>",230,28,258,4,0.653846,0.763072,0.003392,441,0.05533944,30.62453656,,,,
279,hardware,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 171]; [2011.0, 162]; [2012.0, 166]>",105,150,255,3,0.628774,0.70951,0.005984,499,0.04601623,21.17493439,,,,
517,security,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 104]; [2011.0, 113]; [2012.0, 127]>",199,38,237,4,0.583784,0.665895,0.003918,344,0.031722612,10.06324086,,,,
509,saas,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 51]; [2011.0, 72]; [2012.0, 79]>",182,55,237,4,0.640884,0.73204,0.004858,202,0.018627813,3.469954028,,,,
120,consumer_electronics,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 59]; [2011.0, 104]; [2012.0, 93]>",47,187,234,3,0.612546,0.686412,0.004636,256,0.023156943,5.362439887,,,,
548,social_media,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 47]; [2011.0, 78]; [2012.0, 81]>",195,37,232,4,0.605634,0.702519,0.004902,206,0.025850169,6.682312583,,,,
20,analytics,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 54]; [2011.0, 84]; [2012.0, 96]>",8,223,231,4,0.597403,0.679069,0.000903,234,0.021578753,4.656425909,,,,
172,digital_media,"<[2010.0, 2011.0, 2012.0]>",3,"<[2010.0, 50]; [2011.0, 78]; [2012.0, 95]>",67,164,231,4,0.605898,0.679388,0.004992,223,0.027983436,7.830726799,,,,
40,automotive,"<[2010.0, 2011.0, 2012.0]>",0,"<[2010.0, 87]; [2011.0, 106]; [2012.0, 113]>",15,207,222,4,0.59751,0.674334,0.001876,306,0.027679783,7.661703816,,,,
111,computer,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 81]; [2011.0, 77]; [2012.0, 82]>",41,175,216,3,0.594878,0.667319,0.002558,240,0.022132055,4.898278405,,,,
602,venture_capital,"<[2010.0, 2011.0, 2012.0]>",1,"<[2010.0, 51]; [2011.0, 70]; [2012.0, 82]>",200,11,211,3,0.625,0.75,0.001759,203,0.051535923,26.55951341,,,,
471,professional_services,"<[2010.0, 2011.0, 2012.0]>",5,"<[2010.0, 102]; [2011.0, 124]; [2012.0, 135]>",156,50,206,4,0.575646,0.651175,0.004695,361,0.033290299,11.08243993,,,,
118,consumer,"<[2010.0, 2011.0, 2012.0]>",4,"<[2010.0, 56]; [2011.0, 57]; [2012.0, 59]>",41,164,205,4,0.588098,0.658565,0.003546,172,0.053582555,28.71090149,,,,
